1,Abbeville,36,3
2,Aberdeen,48,1
3,Ackerman,10,5
4,Algoma,58,1
5,Alligator,6,11
6,Amory,48,1
7,Anguilla,63,9
8,Arcola,76,4
9,Artesia,44,16
10,Ashland,5,3
11,Baldwyn,"41,59",1
12,Bassfield,33,15
13,Batesville,54,17
14,BaySt.Louis,23,2
15,BaySprings,31,13
16,Beaumont,56,12
17,Beauregard,15,22
18,Belmont,71,1
19,Belzoni,27,21
20,Benoit,6,11
21,Bentonia,82,21
22,Beulah,6,11
23,BigCreek,7,3
24,Biloxi,24,2
25,BlueMountain,70,3
26,BlueSprings,73,3
27,Bolton,25,7
28,Booneville,59,1
29,Boyle,6,11
30,Brandon,61,20
31,Braxton,64,13
32,Brookhaven,43,14
33,Brooksville,52,16
34,Bruce,7,3
35,Bude,19,6
36,Burnsville,71,1
37,Byhalia,47,3
38,Byram,25,7
39,Caledonia,44,16
40,Calhoun,7,3
41,Canton,45,20
42,Carrollton,8,5
43,Carthage,40,8
44,Cary,63,9
45,Centreville,"3,79",6
46,Charleston,68,17
47,Chunky,51,8
48,Clarksdale,14,11
49,Cleveland,6,11
50,Clinton,25,7
51,Coahoma,14,11
52,Coffeeville,81,17
53,Coldwater,69,17
54,Collins,16,13
55,Columbia,46,15
56,Columbus,44,16
57,Como,54,17
58,Corinth,2,1
59,Courtland,54,17
60,Crawford,44,16
61,Crenshaw,"54,60","11,17"
62,Crosby,"3,79",6
63,Crowder,"54,60","11,17"
64,Cruger,26,21
65,CrystalSprings,15,22
66,Decatur,51,8
67,DeKalb,35,10
68,Derma,7,3
69,Diamondhead,24,2
70,D'Iberville,64,13
71,D'Lo,23,2
72,Doddsville,67,4
73,Drew,67,4
74,DuckHill,49,5
75,Dumas,70,3
76,Duncan,6,11
77,Durant,26,21
78,Ecru,58,1
79,Eden,82,21
80,Edwards,25,7
81,Ellisville,34,18
82,Enterprise,12,10
83,Ethel,4,5
84,Eupora,78,5
85,Falcon,60,11
86,Falkner,70,3
87,Farmington,2,1
88,Fayette,32,22
89,Flora,45,20
90,Florence,61,20
91,Flowood,61,20
92,Forest,62,8
93,FrenchCamp,10,5
94,FriarsPoint,14,11
95,Fulton,29,1
96,Gattman,48,1
97,Gautier,30,19
98,George,15,22
99,Glen,2,1
100,Glendora,68,17
101,Gloster,3,6
102,Golden,71,1
103,Goodman,26,21
104,Greenville,76,4
105,Greenwood,42,4
106,Grenada,22,5
107,Gulfport,24,2
108,Gunnison,6,11
109,Gun,41,1
110,Hatley,48,1
111,Hattiesburg,"18,37","12,15"
112,Hazlehurst,15,22
113,Heidelberg,31,13
114,Hernando,17,17
115,Hickory,51,8
116,HickoryFlat,5,3
117,Hollandale,76,4
118,HollySprings,47,3
119,HornLake,17,17
120,Houston,9,3
121,Indianola,67,4
122,Inverness,67,4
123,Isola,27,21
124,IttaBena,42,4
125,Iuka,71,1
126,Jackson,"25,45,61","7,20"
127,Jones,14,11
128,Jumper,59,1
129,Kilmichael,49,5
130,Kosciusko,4,5
131,Kossuth,2,1
132,Lake,"51,62",8
133,Lambert,60,11
134,Laurel,34,18
135,Leakesville,21,19
136,Learned,25,7
137,Leland,76,4
138,Lena,40,8
139,Lexington,26,21
140,Liberty,3,6
141,LongBeach,24,2
142,Louin,31,13
143,Louise,27,21
144,Louisville,80,5
145,Lucedale,20,19
146,Lula,14,11
147,Lumberton,"37,55",15
148,Lyon,14,11
149,Maben,"53,78",16
150,McComb,57,14
151,McCool,4,5
152,McLain,21,19
153,Macon,52,16
154,Madison,45,20
155,Magee,64,13
156,Magnolia,57,14
157,Mantachie,29,1
158,Mantee,78,5
159,Marietta,59,1
160,Marion,38,10
161,Marks,60,11
162,Mathiston,"10,78",5
163,Mayersville,28,9
164,Meadville,19,6
165,Mendenhall,64,13
